Nested Sampling Global Log-Evidence           :   -0.122175748252898217E+03  +/-    0.236568161826383981E-01
Nested Importance Sampling Global Log-Evidence:   -0.121827784894248637E+03  +/-    0.146218483990367687E-01

Dim No.       Mean        Sigma
   1   -0.100899266993931978E+02    0.730651256626445589E+00
   2   -0.278969262454697819E+01    0.188642944045637972E+01
   3    0.972177483645495610E+00    0.437375160996333612E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.956489912312750512E+01
   2   -0.469875451713797432E+01
   3    0.367330574461831483E+00

MAP Parameters
Dim No.        Parameter
   1   -0.106124178825725402E+02
   2   -0.168700269395617397E+01
   3    0.136731470212752804E+01
