Nested Sampling Global Log-Evidence           :   -0.121726873351532021E+03  +/-    0.198136908759169485E-01
Nested Importance Sampling Global Log-Evidence:   -0.121704623023510138E+03  +/-    0.704590724081506463E-02

Dim No.       Mean        Sigma
   1   -0.107104220179091083E+02    0.734114556365305537E+00
   2   -0.129246473309513128E+02    0.111961788466490653E+01
   3   -0.500379162608098449E+00    0.283981111518045004E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.100209875071592123E+02
   2   -0.115602814772614888E+02
   3   -0.999806793956207418E+00

MAP Parameters
Dim No.        Parameter
   1   -0.104510776244079313E+02
   2   -0.118053259689704948E+02
   3   -0.730465334578654923E+00
